Name	Type	Description
entry_pdb_id	string	RCSB PDB ID. See https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_entry.id.html
chain_asym_id	string	Chain asymmetric id
chain_auth_id	string	Chain author id
chain_entity_id	string	Chain entity id
chain_type	string	Raw CIF receptor polymer type
chain_receptor_type	string	Receptor polymer category: protein, dna, rna, or dna+rna
chain_sequence	string	Full polymer sequence in one-letter code, keyed by the source asymmetric-chain ID
chain_length	int64	SEQRES length
chain_num_unresolved_residues	int64	Number of unresolved residues (SEQRES length - len(residues))
chain_is_holo	bool	Whether the chain participates in a holo receptor or is excluded from the apo partition
chain_is_ligand_like	bool	Whether this chain is ligand-like rather than an eligible receptor chain
chain_uniprot_ids	list<element: string>	UniProt accessions mapped to the chain
