Name	Type	Description
system_ligand_num_residues	int	Number of residues in the list
system_ligand_num_processed_residues	int	Number of processed residues in the list
system_ligand_percent_processed_residues	float	Percentage of processed residues in the list
system_ligand_average_rsr	float	Average Real-Space R-value across all residues in the list
system_ligand_average_rsrz	float	Average Real-Space R-value Z-score across all residues in the list
system_ligand_average_rscc	float	Average Real-Space Correlation Coefficient across all residues in the list
system_ligand_average_occupancy	float	Average occupancy across all residues in the list
system_ligand_percent_rsr_under_threshold	float	Percentage of residues with RSR under the threshold
system_ligand_percent_rscc_over_threshold	float	Percentage of residues with RSCC over the threshold
system_ligand_percent_occupancy_over_threshold	float	Percentage of residues with occupancy over the threshold
system_ligand_average_b_factor	float	Average B factor across all residues in the list
system_ligand_unknown_residue_count	int	Number of unknown residues in the list
system_ligand_atom_count	int	Number of atoms across all residues in the list
system_ligand_heavy_atom_count	int	Number of heavy atoms across all residues in the list
system_ligand_num_unresolved_heavy_atoms	int	Number of unresolved heavy atoms across all residues in the list
system_ligand_max_alt_count	int	The highest number of configurations in a single residue in the list
system_ligand_percent_outliers	dict[str, float]	Percentage of outliers for each type of outlier
